0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.43.330.211 I slot print_timing: id  0 | task 26500 |       total time =     205.08 ms /   456 tokens
68.43.330.211 I slot print_timing: id  0 | task 26500 |    graphs reused =      12212
68.43.330.244 I slot      release: id  0 | task 26500 | stop processing: n_tokens = 455, truncated = 0
68.43.346.544 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.43.405.527 I slot launch_slot_: id  0 | task 26505 | processing task, is_child = 0
68.43.583.369 I slot print_timing: id  0 | task 26505 | prompt eval time =      96.40 ms /   104 tokens (    0.93 ms per token,  1078.82 tokens per second)
68.43.583.375 I slot print_timing: id  0 | task 26505 |        eval time =      81.41 ms /     6 tokens (   13.57 ms per token,    73.70 tokens per second)
68.43.583.376 I slot print_timing: id  0 | task 26505 |       total time =     177.81 ms /   110 tokens
68.43.583.376 I slot print_timing: id  0 | task 26505 |    graphs reused =      12216
68.43.583.396 I slot      release: id  0 | task 26505 | stop processing: n_tokens = 109, truncated = 0
68.43.604.590 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.43.694.714 I slot launch_slot_: id  0 | task 26513 | processing task, is_child = 0
68.46.848.137 I slot print_timing: id  0 | task 26513 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.15 s / 3649.71 tokens per second
68.46.985.146 I slot print_timing: id  0 | task 26513 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.29 s / 3653.35 tokens per second
68.47.124.022 I slot print_timing: id  0 | task 26513 | prompt eval time =    3372.70 ms / 12025 tokens (    0.28 ms per token,  3565.39 tokens per second)
68.47.124.028 I slot print_timing: id  0 | task 26513 |        eval time =      56.58 ms /     4 tokens (   14.15 ms per token,    70.70 tokens per second)
68.47.124.028 I slot print_timing: id  0 | task 26513 |       total time =    3429.28 ms / 12029 tokens
68.47.124.029 I slot print_timing: id  0 | task 26513 |    graphs reused =      12218
68.47.124.154 I slot      release: id  0 | task 26513 | stop processing: n_tokens = 12028, truncated = 0
68.47.148.953 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.47.309.323 I slot launch_slot_: id  0 | task 26525 | processing task, is_child = 0
68.50.458.636 I slot print_timing: id  0 | task 26525 | prompt processing, n_tokens =  11511, progress = 0.96, t =   3.15 s / 3655.11 tokens per second
68.50.595.322 I slot print_timing: id  0 | task 26525 | prompt processing, n_tokens =  12023, progress = 1.00, t =   3.29 s / 3658.89 tokens per second
68.50.719.899 I slot print_timing: id  0 | task 26525 | prompt eval time =    3372.09 ms / 12027 tokens (    0.28 ms per token,  3566.63 tokens per second)
68.50.719.904 I slot print_timing: id  0 | task 26525 |        eval time =      38.46 ms /     3 tokens (   12.82 ms per token,    78.00 tokens per second)
68.50.719.905 I slot print_timing: id  0 | task 26525 |       total time =    3410.55 ms / 12030 tokens
68.50.719.906 I slot print_timing: id  0 | task 26525 |    graphs reused =      12219
68.50.720.036 I slot      release: id  0 | task 26525 | stop processing: n_tokens = 12029, truncated = 0
68.50.750.901 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.50.879.675 I slot launch_slot_: id  0 | task 26536 | processing task, is_child = 0
68.51.084.908 I slot print_timing: id  0 | task 26536 | prompt eval time =     167.82 ms /   453 tokens (    0.37 ms per token,  2699.35 tokens per second)
68.51.084.913 I slot print_timing: id  0 | task 26536 |        eval time =      37.38 ms /     3 tokens (   12.46 ms per token,    80.26 tokens per second)
68.51.084.914 I slot print_timing: id  0 | task 26536 |       total time =     205.20 ms /   456 tokens
68.51.084.915 I slot print_timing: id  0 | task 26536 |    graphs reused =      12220
68.51.084.948 I slot      release: id  0 | task 26536 | stop processing: n_tokens = 455, truncated = 0
68.51.089.697 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.51.148.060 I slot launch_slot_: id  0 | task 26541 | processing task, is_child = 0
68.51.313.316 I slot print_timing: id  0 | task 26541 | prompt eval time =      84.33 ms /   104 tokens (    0.81 ms per token,  1233.24 tokens per second)
68.51.313.322 I slot print_timing: id  0 | task 26541 |        eval time =      80.90 ms /     6 tokens (   13.48 ms per token,    74.16 tokens per second)
68.51.313.323 I slot print_timing: id  0 | task 26541 |       total time =     165.23 ms /   110 tokens
68.51.313.323 I slot print_timing: id  0 | task 26541 |    graphs reused =      12224
68.51.313.342 I slot      release: id  0 | task 26541 | stop processing: n_tokens = 109, truncated = 0
68.51.339.142 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.51.429.563 I slot launch_slot_: id  0 | task 26549 | processing task, is_child = 0
68.54.582.632 I slot print_timing: id  0 | task 26549 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.15 s / 3650.13 tokens per second
68.54.720.055 I slot print_timing: id  0 | task 26549 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.29 s / 3653.29 tokens per second
68.54.844.037 I slot print_timing: id  0 | task 26549 | prompt eval time =    3372.06 ms / 12025 tokens (    0.28 ms per token,  3566.07 tokens per second)
68.54.844.046 I slot print_timing: id  0 | task 26549 |        eval time =      42.38 ms /     3 tokens (   14.13 ms per token,    70.79 tokens per second)
68.54.844.047 I slot print_timing: id  0 | task 26549 |       total time =    3414.44 ms / 12028 tokens
68.54.844.048 I slot print_timing: id  0 | task 26549 |    graphs reused =      12225
68.54.844.173 I slot      release: id  0 | task 26549 | stop processing: n_tokens = 12027, truncated = 0
68.54.861.915 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.55.024.086 I slot launch_slot_: id  0 | task 26560 | processing task, is_child = 0
68.58.176.227 I slot print_timing: id  0 | task 26560 | prompt processing, n_tokens =  11511, progress = 0.96, t =   3.15 s / 3651.83 tokens per second
68.58.303.688 I slot print_timing: id  0 | task 26560 | prompt processing, n_tokens =  12023, progress = 1.00, t =   3.28 s / 3666.02 tokens per second
68.58.435.259 I slot print_timing: id  0 | task 26560 | prompt eval time =    3372.55 ms / 12027 tokens (    0.28 ms per token,  3566.15 tokens per second)
68.58.435.264 I slot print_timing: id  0 | task 26560 |        eval time =      38.60 ms /     3 tokens (   12.87 ms per token,    77.72 tokens per second)
68.58.435.265 I slot print_timing: id  0 | task 26560 |       total time =    3411.15 ms / 12030 tokens
68.58.435.265 I slot print_timing: id  0 | task 26560 |    graphs reused =      12226
68.58.435.390 I slot      release: id  0 | task 26560 | stop processing: n_tokens = 12029, truncated = 0
68.58.455.528 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.58.584.385 I slot launch_slot_: id  0 | task 26571 | processing task, is_child = 0
68.58.790.724 I slot print_timing: id  0 | task 26571 | prompt eval time =     168.99 ms /   453 tokens (    0.37 ms per token,  2680.65 tokens per second)
68.58.790.730 I slot print_timing: id  0 | task 26571 |        eval time =      37.33 ms /     3 tokens (   12.44 ms per token,    80.37 tokens per second)
68.58.790.731 I slot print_timing: id  0 | task 26571 |       total time =     206.32 ms /   456 tokens
68.58.790.731 I slot print_timing: id  0 | task 26571 |    graphs reused =      12227
68.58.790.761 I slot      release: id  0 | task 26571 | stop processing: n_tokens = 455, truncated = 0
68.58.798.478 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.58.856.643 I slot launch_slot_: id  0 | task 26576 | processing task, is_child = 0
68.59.021.456 I slot print_timing: id  0 | task 26576 | prompt eval time =      84.03 ms /   104 tokens (    0.81 ms per token,  1237.70 tokens per second)
68.59.021.461 I slot print_timing: id  0 | task 26576 |        eval time =      80.76 ms /     6 tokens (   13.46 ms per token,    74.29 tokens per second)
68.59.021.462 I slot print_timing: id  0 | task 26576 |       total time =     164.79 ms /   110 tokens
68.59.021.462 I slot print_timing: id  0 | task 26576 |    graphs reused =      12231
68.59.021.481 I slot      release: id  0 | task 26576 | stop processing: n_tokens = 109, truncated = 0
68.59.038.023 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.59.128.558 I slot launch_slot_: id  0 | task 26584 | processing task, is_child = 0
69.02.282.605 I slot print_timing: id  0 | task 26584 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.15 s / 3648.99 tokens per second
69.02.419.664 I slot print_timing: id  0 | task 26584 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.29 s / 3652.60 tokens per second
69.02.543.164 I slot print_timing: id  0 | task 26584 | prompt eval time =    3372.74 ms / 12025 tokens (    0.28 ms per token,  3565.35 tokens per second)
69.02.543.169 I slot print_timing: id  0 | task 26584 |        eval time =      41.84 ms /     3 tokens (   13.95 ms per token,    71.71 tokens per second)
69.02.543.170 I slot print_timing: id  0 | task 26584 |       total time =    3414.58 ms / 12028 tokens
69.02.543.171 I slot print_timing: id  0 | task 26584 |    graphs reused =      12232
69.02.543.298 I slot      release: id  0 | task 26584 | stop processing: n_tokens = 12027, truncated = 0
69.02.571.016 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.02.732.579 I slot launch_slot_: id  0 | task 26595 | processing task, is_child = 0
69.05.891.966 I slot print_timing: id  0 | task 26595 | prompt processing, n_tokens =  11511, progress = 0.96, t =   3.16 s / 3643.45 tokens per second
69.06.016.721 I slot print_timing: id  0 | task 26595 | prompt processing, n_tokens =  12023, progress = 1.00, t =   3.28 s / 3660.95 tokens per second
69.06.144.885 I slot print_timing: id  0 | task 26595 | prompt eval time =    3373.46 ms / 12027 tokens (    0.28 ms per token,  3565.18 tokens per second)
69.06.144.891 I slot print_timing: id  0 | task 26595 |        eval time =      38.82 ms /     3 tokens (   12.94 ms per token,    77.28 tokens per second)
69.06.144.891 I slot print_timing: id  0 | task 26595 |       total time =    3412.28 ms / 12030 tokens
69.06.144.892 I slot print_timing: id  0 | task 26595 |    graphs reused =      12233
69.06.145.019 I slot      release: id  0 | task 26595 | stop processing: n_tokens = 12029, truncated = 0
69.06.164.418 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.06.267.109 I slot launch_slot_: id  0 | task 26606 | processing task, is_child = 0
69.06.540.917 I slot print_timing: id  0 | task 26606 | prompt eval time =     236.85 ms /   630 tokens (    0.38 ms per token,  2659.90 tokens per second)
69.06.540.923 I slot print_timing: id  0 | task 26606 |        eval time =      36.93 ms /     3 tokens (   12.31 ms per token,    81.23 tokens per second)
69.06.540.923 I slot print_timing: id  0 | task 26606 |       total time =     273.78 ms /   633 tokens
69.06.540.924 I slot print_timing: id  0 | task 26606 |    graphs reused =      12234
69.06.540.955 I slot      release: id  0 | task 26606 | stop processing: n_tokens = 632, truncated = 0
69.06.548.883 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.06.628.201 I slot launch_slot_: id  0 | task 26612 | processing task, is_child = 0
69.06.794.435 I slot print_timing: id  0 | task 26612 | prompt eval time =      84.81 ms /   104 tokens (    0.82 ms per token,  1226.27 tokens per second)
69.06.794.440 I slot print_timing: id  0 | task 26612 |        eval time =      81.40 ms /     6 tokens (   13.57 ms per token,    73.71 tokens per second)
69.06.794.441 I slot print_timing: id  0 | task 26612 |       total time =     166.21 ms /   110 tokens
69.06.794.441 I slot print_timing: id  0 | task 26612 |    graphs reused =      12238
69.06.794.462 I slot      release: id  0 | task 26612 | stop processing: n_tokens = 109, truncated = 0
69.06.810.251 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.06.901.003 I slot launch_slot_: id  0 | task 26620 | processing task, is_child = 0
69.10.050.744 I slot print_timing: id  0 | task 26620 | prompt processing, n_tokens =  11518, progress = 0.96, t =   3.15 s / 3656.85 tokens per second
69.10.189.855 I slot print_timing: id  0 | task 26620 | prompt processing, n_tokens =  12030, progress = 1.00, t =   3.29 s / 3657.85 tokens per second
69.10.316.380 I slot print_timing: id  0 | task 26620 | prompt eval time =    3373.09 ms / 12034 tokens (    0.28 ms per token,  3567.64 tokens per second)
69.10.316.385 I slot print_timing: id  0 | task 26620 |        eval time =      42.24 ms /     3 tokens (   14.08 ms per token,    71.02 tokens per second)
69.10.316.386 I slot print_timing: id  0 | task 26620 |       total time =    3415.34 ms / 12037 tokens
69.10.316.386 I slot print_timing: id  0 | task 26620 |    graphs reused =      12239
69.10.316.510 I slot      release: id  0 | task 26620 | stop processing: n_tokens = 12036, truncated = 0
69.10.333.040 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.10.435.229 I slot launch_slot_: id  0 | task 26631 | processing task, is_child = 0
69.13.566.581 I slot print_timing: id  0 | task 26631 | prompt processing, n_tokens =  11360, progress = 0.96, t =   3.13 s / 3627.85 tokens per second
69.13.688.575 I slot print_timing: id  0 | task 26631 | prompt processing, n_tokens =  11872, progress = 1.00, t =   3.25 s / 3649.20 tokens per second
69.13.810.857 I slot print_timing: id  0 | task 26631 | prompt eval time =    3336.37 ms / 11876 tokens (    0.28 ms per token,  3559.56 tokens per second)
69.13.810.863 I slot print_timing: id  0 | task 26631 |        eval time =      39.23 ms /     3 tokens (   13.08 ms per token,    76.46 tokens per second)
69.13.810.864 I slot print_timing: id  0 | task 26631 |       total time =    3375.61 ms / 11879 tokens
69.13.810.864 I slot print_timing: id  0 | task 26631 |    graphs reused =      12240
69.13.810.990 I slot      release: id  0 | task 26631 | stop processing: n_tokens = 11878, truncated = 0
69.13.830.482 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.13.830.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.776 MiB)
69.13.845.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.794 MiB)
69.13.999.640 I slot launch_slot_: id  0 | task 26642 | processing task, is_child = 0
69.14.273.946 I slot print_timing: id  0 | task 26642 | prompt eval time =     237.02 ms /   630 tokens (    0.38 ms per token,  2657.99 tokens per second)
69.14.273.951 I slot print_timing: id  0 | task 26642 |        eval time =      37.26 ms /     3 tokens (   12.42 ms per token,    80.52 tokens per second)
69.14.273.953 I slot print_timing: id  0 | task 26642 |       total time =     274.28 ms /   633 tokens
69.14.273.953 I slot print_timing: id  0 | task 26642 |    graphs reused =      12241
69.14.273.986 I slot      release: id  0 | task 26642 | stop processing: n_tokens = 632, truncated = 0
69.14.281.334 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.14.360.302 I slot launch_slot_: id  0 | task 26648 | processing task, is_child = 0
69.14.525.893 I slot print_timing: id  0 | task 26648 | prompt eval time =      84.55 ms /   104 tokens (    0.81 ms per token,  1230.10 tokens per second)
69.14.525.898 I slot print_timing: id  0 | task 26648 |        eval time =      81.02 ms /     6 tokens (   13.50 ms per token,    74.06 tokens per second)
69.14.525.899 I slot print_timing: id  0 | task 26648 |       total time =     165.56 ms /   110 tokens
69.14.525.899 I slot print_timing: id  0 | task 26648 |    graphs reused =      12245
69.14.525.919 I slot      release: id  0 | task 26648 | stop processing: n_tokens = 109, truncated = 0
69.14.557.516 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.14.647.967 I slot launch_slot_: id  0 | task 26656 | processing task, is_child = 0
69.17.798.689 I slot print_timing: id  0 | task 26656 | prompt processing, n_tokens =  11518, progress = 0.96, t =   3.15 s / 3655.71 tokens per second
69.17.939.669 I slot print_timing: id  0 | task 26656 | prompt processing, n_tokens =  12030, progress = 1.00, t =   3.29 s / 3654.68 tokens per second
69.18.041.187 I slot print_timing: id  0 | task 26656 | prompt eval time =    3372.39 ms / 12034 tokens (    0.28 ms per token,  3568.39 tokens per second)
69.18.041.192 I slot print_timing: id  0 | task 26656 |        eval time =      20.80 ms /     2 tokens (   10.40 ms per token,    96.16 tokens per second)
69.18.041.193 I slot print_timing: id  0 | task 26656 |       total time =    3393.19 ms / 12036 tokens
69.18.041.193 I slot print_timing: id  0 | task 26656 |    graphs reused =      12245
69.18.041.319 I slot      release: id  0 | task 26656 | stop processing: n_tokens = 12035, truncated = 0
69.18.071.728 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
69.18.232.411 I slot launch_slot_: id  0 | task 26666 | processing task, is_child = 0
69.21.366.486 I slot print_timing: id  0 | task 26666 | prompt processing, n_tokens =  11360, progress = 0.96, t =   3.13 s / 3624.71 tokens per second
